ID,EventID,ResourceID,Quantity
1663,513,98,7
1664,486,36,6
1665,601,16,2
1666,13,81,5
1667,341,88,9
1668,410,22,10
1669,150,31,8
1670,615,54,4
1671,889,14,6
1672,853,87,1
1673,289,57,5
1674,998,10,1
1675,796,53,5
1676,487,91,6
1677,107,2,9
1678,393,7,4
1679,661,5,6
1680,839,46,1
1681,896,77,3
1682,186,93,3
1683,593,68,7
1684,662,91,8
1685,297,99,8
1686,465,39,1
1687,173,34,6
1688,186,32,5
1689,581,24,4
1690,159,5,1
1691,261,54,7
1692,404,26,3
1693,861,48,3
1694,621,65,3
1695,17,24,1
1696,686,26,6
1697,71,28,6
1698,76,7,2
1699,902,12,6
1700,743,5,4
1701,290,29,1
1702,918,18,3
1703,717,83,8
1704,858,92,8
1705,952,20,1
1706,558,71,3
1707,782,88,5
1708,41,96,7
1709,519,29,4
1710,266,68,8
1711,648,80,4
1712,555,77,4
1713,148,16,6
1714,929,93,7
1715,513,88,9
1716,887,64,8
1717,946,27,9
1718,700,61,2
1719,720,81,2
1720,335,72,3
1721,838,79,10
1722,206,77,8
1723,892,69,4
1724,507,9,9
1725,513,61,4
1726,762,35,3
1727,728,74,8
1728,452,92,1
1729,386,21,1
1730,341,93,2
1731,589,41,7
1732,213,1,6
1733,658,3,6
1734,328,62,2
1735,377,56,6
1736,924,68,7
1737,563,11,3
1738,645,17,7
1739,407,64,7
1740,233,78,4
1741,532,99,3
1742,335,51,5
1743,942,70,6
1744,901,18,7
1745,638,49,3
1746,185,43,9
1747,140,20,4
1748,978,25,1
1749,618,38,8
1750,687,77,10
1751,440,26,5
1752,126,74,8
1753,475,95,3
1754,692,3,2
1755,35,30,4
1756,936,20,1
1757,186,62,8
1758,88,62,7
1759,937,15,5
1760,928,5,6
1761,913,30,6
1762,425,46,7
1763,68,56,2
1764,367,100,7
1765,190,49,8
1766,391,46,3
1767,499,11,10
1768,210,50,9
1769,555,20,5
1770,267,94,2
1771,411,33,5
1772,676,62,7
1773,696,29,3
1774,394,58,10
1775,762,21,3
1776,383,34,1
1777,314,92,3
1778,567,23,7
1779,764,87,9
1780,504,17,5
1781,67,72,10
1782,367,52,6
1783,839,25,1
1784,643,6,9
1785,132,92,10
1786,725,64,9
1787,911,94,3
1788,161,20,1
1789,732,51,8
1790,343,56,9
1791,463,59,9
1792,770,15,2
1793,868,47,4
1794,656,77,1
1795,212,64,9
1796,498,64,6
1797,273,15,9
1798,20,82,9
1799,48,100,7
1800,341,61,10
1801,586,27,6
1802,98,51,1
1803,173,40,1
1804,392,46,8
1805,178,42,5
1806,324,23,2
1807,856,28,6
1808,429,36,4
1809,639,94,8
1810,321,34,6
1811,431,15,3
1812,625,50,5
1813,865,60,5
1814,666,71,1
1815,910,37,1
1816,322,61,4
1817,56,44,8
1818,261,64,4
1819,893,51,2
1820,948,94,5
1821,558,31,6
1822,951,66,2
1823,37,99,1
1824,595,82,10
1825,190,82,7
1826,636,94,9
1827,299,46,5
1828,990,5,1
1829,15,40,3
1830,604,50,6
1831,931,22,5
1832,930,42,7
1833,425,30,9
1834,649,65,3
1835,574,84,2
1836,648,3,6
1837,738,40,4
1838,198,4,6
1839,495,7,3
1840,918,7,5
1841,342,71,9
1842,917,56,2
1843,310,83,2
1844,845,23,9
1845,785,41,5
1846,237,33,8
1847,245,14,10
1848,711,17,8
1849,860,60,4
1850,149,73,8
1851,645,40,2
1852,609,2,3
1853,443,6,10
1854,934,60,2
1855,435,77,9
1856,415,39,1
1857,167,91,1
1858,509,88,5
1859,279,44,7
1860,164,56,6
1861,569,5,3
1862,346,48,7
1863,397,46,6
1864,474,34,8
1865,197,14,7
1866,776,36,6
1867,743,52,4
1868,589,27,5
1869,988,24,3
1870,827,12,4
1871,667,67,8
1872,196,16,5
1873,303,13,5
1874,777,19,6
1875,785,72,2
1876,542,44,8
1877,864,98,7
1878,300,93,7
1879,94,33,9
1880,983,99,9
1881,795,61,10
1882,972,100,4
1883,449,91,3
1884,480,36,4
1885,394,45,6
1886,154,7,1
1887,167,68,9
1888,440,19,9
1889,683,62,4
1890,105,50,5
1891,905,46,4
1892,536,32,4
1893,349,40,3
1894,429,48,5
1895,285,42,5
1896,330,55,4
1897,65,10,8
1898,669,4,4
1899,420,94,4
1900,47,44,7
1901,992,97,4
1902,422,73,5
1903,596,26,1
1904,639,40,6
1905,909,15,8
1906,783,88,5
1907,843,3,8
1908,98,61,2
1909,237,80,10
1910,342,65,9
1911,182,87,7
1912,156,66,8
1913,74,2,8
1914,850,9,5
1915,997,58,2
1916,869,28,9
1917,309,41,7
1918,582,68,7
1919,304,82,1
1920,368,85,1
1921,589,70,5
1922,321,91,5
1923,523,52,5
1924,771,29,1
1925,131,94,6
1926,583,45,7
1927,346,76,10
1928,619,78,6
1929,657,90,1
1930,856,51,9
1931,330,86,9
1932,139,93,5
1933,557,21,5
1934,191,39,9
1935,45,95,9
1936,617,44,6
1937,105,19,6
1938,984,56,6
1939,301,83,7
1940,662,99,5
1941,654,17,7
1942,315,46,6
1943,946,31,9
1944,173,43,1
1945,555,41,3
1946,876,22,3
1947,314,44,5
1948,296,29,4
1949,449,7,10
1950,843,6,5
1951,578,30,6
1952,486,55,8
1953,890,68,4
1954,539,25,9
1955,686,46,6
1956,161,29,2
1957,135,11,5
1958,795,64,6
1959,668,81,6
1960,362,2,7
1961,658,10,3
1962,420,32,3
1963,877,31,2
1964,627,68,4
1965,165,47,4
1966,434,6,2
1967,431,24,9
1968,536,21,4
1969,644,89,10
1970,799,53,2
1971,850,19,8
1972,971,23,4
1973,120,67,10
1974,27,90,7
1975,61,19,4
1976,759,93,3
1977,708,78,10
1978,803,73,10
1979,250,79,6
1980,225,89,1
1981,534,24,2
1982,113,21,3
1983,613,92,4
1984,785,98,10
1985,44,3,8
1986,336,26,1
1987,806,62,9
1988,765,39,7
1989,481,58,9
1990,130,59,4
1991,759,20,5
1992,839,45,3
1993,759,80,3
1994,429,21,6
1995,160,97,3
1996,514,61,10
1997,237,50,9
1998,372,7,7
1999,56,71,2
2000,201,2,6
